Name:				435_n060_m400_bt100_41805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.50
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	135	14	0	0	0	0	17	12	13	387.62	0		7.407286
21	136	18	0	0	12	0	23	7	14	344.21	0		14.667707
21	140	62	0	0	0	13	21	9	11	415.02	0		35.117357
21	138	35	0	0	19	0	25	6	13	285.72	0		19.002472
21	139	43	0	17	0	0	13	10	11	196.06	0		10.071464
21	137	29	0	30	0	0	13	12	9	201.14	0		8.584532
49	331	98	0	25	12	0	27	13	10	639.50	0		17.342162
49	329	43	0	30	0	9	13	10	11	196.06	0		10.071464
49	332	99	0	0	0	24	14	12	6	121.27	0		10.018346
49	330	93	0	23	12	10	34	5	9	156.23	1		10.503789
49	328	7	0	0	19	13	13	5	6	65.29	1		3.013218


