Name:				370_n060_m400_bt10_36691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.02
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	7	0	0	0	0	27	9	10	586.94	0		25.451622
26	173	7	0	0	9	0	27	9	10	586.94	0		25.451622
26	169	4	0	0	0	10	26	9	9	563.88	0		45.053023
26	174	9	0	0	9	10	20	9	8	165.16	0		41.691532
26	166	2	0	0	18	0	25	7	7	265.58	0		33.467127
26	167	2	0	0	18	7	25	7	7	265.58	0		33.467127
26	168	2	0	0	18	14	25	7	7	265.58	0		33.467127
26	170	5	0	0	9	18	18	6	7	148.42	0		26.908423
26	171	6	0	0	0	19	22	7	8	143.65	1		5.271872
16	102	1	0	27	0	0	23	9	7	176.69	0		25.554749
16	103	1	0	27	9	0	23	9	7	176.69	0		25.554749
16	106	9	0	27	0	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	21	18	6	7	148.42	0		26.908423
16	105	5	0	25	18	0	18	6	7	148.42	0		26.908423


