Name:				573_n100_m400_bt3_55101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.75
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		42 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	2	0	0	0	0	15	9	10	616.77	0		22.537317
4	13	2	0	0	9	0	15	9	10	616.77	0		22.537317
4	12	1	0	15	0	0	35	11	9	658.16	0		15.056940
4	15	2	0	0	0	10	15	9	10	616.77	0		22.537317
4	16	2	0	0	9	10	15	9	10	616.77	0		22.537317
4	17	3	1	0	0	20	22	13	6	228.78	1		4.989958
42	163	1	0	15	11	0	35	11	9	658.16	0		15.056940
42	164	2	0	15	0	9	15	9	10	616.77	0		22.537317
42	165	2	0	15	9	9	15	9	10	616.77	0		22.537317
42	166	2	0	15	0	19	15	9	10	616.77	0		22.537317
42	167	3	0	30	0	9	22	13	6	228.78	1		4.989958


