Name:				550_n100_m400_bt10_52771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.55
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	125	2	0	0	0	0	32	10	12	409.87	0		18.206871
31	127	6	0	0	10	0	12	9	12	232.53	0		8.113148
31	126	4	0	0	0	12	17	14	12	529.45	1		3.032291
31	124	1	0	17	0	12	13	10	13	1261.70	1		12.177857
23	88	9	0	0	19	0	29	6	14	274.85	0		5.042405
23	89	9	0	0	19	14	29	6	14	274.85	0		5.042405
23	90	10	0	17	10	0	23	8	7	165.04	0		17.710402
23	91	10	0	17	10	7	23	8	7	165.04	0		17.710402
23	87	5	0	17	10	14	15	7	6	224.53	0		15.048552


