Name:				399_n060_m400_bt10_39184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.23
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	79	1	0	0	0	0	28	10	14	429.72	0		9.908663
11	80	4	0	0	10	0	33	6	12	447.64	0		25.908780
11	81	6	0	0	0	14	16	13	9	325	0		7.451548
11	82	7	0	33	0	0	15	13	8	274.96	0		6.908804
11	83	10	0	33	0	8	15	13	8	572.56	0		19.253326
11	84	10	0	33	0	16	15	13	8	572.56	0		19.253326
48	323	2	0	0	16	0	32	7	14	382.53	0		15.007206
48	324	8	0	0	16	14	15	7	6	307.54	1		6.625100
48	325	8	0	0	16	20	15	7	6	307.54	1		6.625100


