Name:				397_n060_m400_bt10_39042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.14
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	1	0	0	0	0	14	13	14	327.65	0		10.213505
33	221	9	0	0	13	0	31	6	12	423.47	0		7.959338
33	222	9	0	0	19	0	31	6	12	423.47	0		7.959338
33	220	4	0	0	13	12	34	6	9	266.02	0		7.549102
33	219	2	0	14	0	0	24	9	6	235.87	0		14.587740
17	116	7	0	0	0	14	18	12	12	292.69	0		11.379043
17	117	7	0	18	0	6	18	12	12	292.69	0		11.379043
17	118	9	0	0	19	12	31	6	12	423.47	0		7.959338
17	115	5	0	18	0	18	19	9	6	251.45	1		2.938249


