Name:				432_n060_m400_bt100_41553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.49
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	170	40	0	0	0	0	28	14	13	425.02	0		20.050204
26	171	55	0	0	14	0	27	8	11	468.58	0		17.924615
26	169	8	0	0	0	13	18	9	7	136.22	0		29.154910
35	225	99	0	0	14	11	21	9	12	279.91	0		38.564745
35	220	21	0	27	14	0	27	11	6	279.54	0		37.088664
35	224	88	0	0	0	20	18	12	8	196.71	0		37.424226
35	222	46	0	0	12	23	14	9	7	124.27	0		75.956960
35	223	63	0	28	0	0	20	11	8	227.17	1		12.418892
35	221	25	0	18	0	13	13	10	7	292.98	1		4.098095


