Name:				134_n060_m200_bt100_13573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.65
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	143	11	0	0	0	0	30	9	14	784.11	0		77.567368
46	147	65	0	0	9	0	34	10	10	552.53	0		20.324431
46	145	27	0	0	9	10	21	13	9	514.71	0		11.488479
46	146	58	0	0	0	14	23	6	14	2241	0		327.552176
46	144	24	0	0	9	19	23	7	7	220.75	0		17.056244
50	163	66	1	23	0	14	12	6	12	182.25	0		14.308772
50	164	71	0	30	0	0	30	7	8	397.46	0		36.804910
50	161	38	0	34	7	0	23	14	8	425.82	0		26.447546
50	162	46	0	0	16	19	17	7	9	177.43	1		11.114840


