Name:				579_n100_m400_bt10_55739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.44
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
18	68	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	69	5	0	0	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	0	13	0	27	7	7	251.27	0		10.082365
57	221	5	0	22	0	0	22	13	8	643.93	0		7.647398
18	66	2	0	0	13	7	27	8	7	263.24	1		2.537051
57	222	8	0	22	0	8	19	13	11	584.83	0		9.277177
18	70	7	0	27	13	0	24	9	6	462.57	0		42.142824
57	220	1	0	22	0	19	12	7	7	280.20	0		12.335128
57	223	10	0	0	13	14	34	6	13	730.17	1		18.987722


