Name:				398_n060_m400_bt10_39069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.61
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	79	2	0	0	0	0	22	10	11	318.92	0		26.151531
14	82	7	0	0	10	0	24	12	6	212.11	0		27.512863
14	83	7	0	0	0	11	24	12	6	212.11	0		27.512863
14	80	3	0	0	12	6	21	11	6	196.69	0		29.177909
14	81	5	0	0	0	17	15	9	8	289.03	0		26.480754
14	84	9	0	0	12	12	15	10	6	149.90	0		19.497521
9	53	2	0	24	0	0	22	10	11	318.92	0		26.151531
9	52	1	0	24	10	0	25	10	9	329.93	0		25.044660
9	54	4	0	0	12	18	18	6	10	339.38	0		37.375101
9	55	4	0	24	0	11	18	6	10	339.38	0		37.375101
9	56	10	0	24	10	9	18	6	6	172.63	1		1.696393


