Name:				396_n060_m400_bt10_39009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.08
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
32	204	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	205	2	0	12	0	9	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
6	32	6	0	28	0	9	12	12	13	278.48	0		33.678812
6	31	4	0	30	14	0	27	7	9	280.05	0		32.507229
6	29	1	0	39	0	0	18	11	8	307.16	0		26.586809
6	30	2	0	12	20	8	16	5	8	82.82	0		17.811167
6	33	10	0	0	12	21	10	10	8	299.75	1		6.589046


