Name:				366_n060_m400_bt10_36494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.40
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	274	10	0	0	0	0	19	13	9	357.13	0		11.874716
41	272	9	0	0	13	0	35	12	8	468.33	0		7.928466
41	273	10	0	0	0	9	19	13	9	357.13	0		11.874716
41	271	9	0	0	13	8	35	12	8	468.33	0		7.928466
41	269	2	0	0	13	16	24	5	11	214.76	0		19.465250
4	27	10	0	0	0	18	19	13	9	357.13	0		11.874716
41	270	3	0	19	0	0	22	9	6	190.01	1		5.035315
4	26	8	0	0	18	16	24	6	8	231.31	0		9.517686
4	24	4	0	41	0	0	14	13	6	242.44	0		8.395331
4	25	7	0	19	0	6	34	6	10	429.42	1		10.110698


