Name:				105_n060_m200_bt100_10668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.63
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	181	32	0	0	0	0	29	10	14	872.90	0		36.251373
55	183	63	0	0	10	0	32	14	6	581.46	0		46.814072
55	182	53	0	0	0	14	16	12	14	471.76	0		60.041963
55	179	16	0	0	10	6	21	7	8	283.27	0		14.459431
55	180	17	0	21	10	6	13	11	6	201.87	0		19.666008
48	159	9	0	34	0	0	24	11	9	307.53	0		12.582665
48	160	62	0	16	0	14	15	9	11	290.19	0		25.251563
48	161	66	0	31	0	9	23	8	11	240.69	1		1.480990
48	158	1	0	21	10	12	12	9	10	241.73	1		5.927782


