Name:				370_n060_m400_bt10_36678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.87
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	74	3	0	0	0	0	20	12	8	399.47	0		36.940500
11	72	1	0	0	12	0	23	9	7	176.69	0		25.554749
11	73	2	0	0	0	8	25	7	7	265.58	0		33.467127
11	76	8	0	0	12	7	21	12	11	279.47	1		1.962827
11	75	6	0	0	0	15	22	7	8	143.65	1		5.271872
13	82	7	0	23	7	0	27	9	10	586.94	0		25.451622
13	85	9	0	23	16	0	20	9	8	165.16	0		41.691532
13	83	8	0	0	12	18	21	12	11	279.47	1		1.962827
13	84	8	0	23	7	10	21	12	11	279.47	1		1.962827


