Name:				522_n100_m400_bt100_49962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.78
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	133	53	0	0	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	0	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	0	13	0	20	10	11	262.48	0		33.198648
35	130	4	0	0	14	11	26	5	10	130.86	0		6.511300
35	131	30	0	0	0	17	23	11	10	467.80	1		3.477239
3	8	31	0	26	14	0	28	11	10	556.51	0		11.209854
3	7	29	0	27	0	0	17	14	8	220.14	0		7.910813
3	9	46	0	26	14	10	29	9	6	241.05	0		21.138443
3	6	23	0	26	14	16	29	6	7	239.44	1		2.087261


