Name:				574_n100_m400_bt3_55141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.94
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	82	2	0	0	0	0	33	5	11	247.55	0		13.142312
21	83	2	0	0	5	0	33	5	11	247.55	0		13.142312
21	84	2	0	0	10	0	33	5	11	247.55	0		13.142312
21	79	1	0	0	15	0	34	6	9	509.66	1		3.580552
21	80	1	0	0	0	11	34	6	9	509.66	1		3.580552
21	81	1	0	0	15	9	34	6	9	509.66	1		3.580552
42	162	2	0	0	6	11	33	5	11	247.55	0		13.142312
42	163	3	0	33	6	0	14	5	12	267.73	0		19.109061
42	164	3	0	33	6	12	14	5	12	267.73	0		19.109061
42	165	3	0	34	11	0	14	5	12	267.73	0		19.109061
42	166	3	0	34	16	0	14	5	12	267.73	0		19.109061
42	161	1	0	0	15	18	34	6	9	509.66	1		3.580552


