Name:				393_n060_m400_bt3_38660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.68
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		55 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	1	0	0	0	0	22	11	9	221.11	0		8.165789
59	390	1	0	0	11	0	22	11	9	221.11	0		8.165789
59	391	1	0	0	0	9	22	11	9	221.11	0		8.165789
59	392	2	0	0	11	9	16	8	14	555.64	0		21.413889
59	393	3	0	0	0	18	22	7	10	594.85	1		7.212477
59	394	3	0	22	0	0	22	7	10	594.85	1		7.212477
55	361	1	0	22	7	0	22	11	9	221.11	0		8.165789
55	362	2	0	16	11	9	16	8	14	555.64	0		21.413889
55	363	3	0	22	0	10	22	7	10	594.85	1		7.212477


