Name:				161_n060_m200_bt100_16273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.53
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	68	0	0	0	0	16	13	12	533.25	0		17.535067
7	23	22	0	0	0	12	19	14	6	184.48	0		4.139145
7	26	78	0	0	13	0	20	6	10	607.54	0		63.796023
7	27	78	0	0	19	0	20	6	10	607.54	0		63.796023
7	24	66	0	0	14	10	17	11	14	513.12	1		2.728879
39	134	60	0	19	0	0	27	12	11	402.80	0		7.033749
39	135	82	0	19	0	11	27	6	12	266.01	0		7.721730
39	133	47	0	0	0	18	12	6	8	109.26	0		6.915881
39	132	38	1	46	0	0	23	13	10	593.29	1		1.788502
39	131	25	0	19	6	11	26	6	10	325.39	1		24.935405


