Name:				366_n060_m400_bt10_36461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.17
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	323	10	0	0	0	0	19	13	9	357.13	0		11.874716
49	324	10	0	0	0	9	19	13	9	357.13	0		11.874716
49	320	8	0	0	13	0	24	6	8	231.31	0		9.517686
49	321	8	0	0	19	0	24	6	8	231.31	0		9.517686
49	322	8	0	0	13	8	24	6	8	231.31	0		9.517686
49	319	3	0	0	0	18	22	9	6	190.01	1		5.035315
30	198	1	0	22	0	0	13	13	11	466.34	0		11.143288
30	200	6	0	0	19	8	28	5	11	313.99	0		5.291625
30	199	2	0	0	13	16	24	5	11	214.76	0		19.465250
30	201	8	0	0	18	19	24	6	8	231.31	0		9.517686
30	202	8	0	24	13	0	24	6	8	231.31	0		9.517686


