Name:				373_n060_m400_bt100_36787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.92
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	17	0	0	0	0	26	12	11	614.08	0		11.965935
7	48	14	0	0	0	11	24	14	6	349.18	0		17.026156
7	50	43	0	0	12	0	25	10	8	253.70	0		8.912753
7	53	92	0	0	14	8	20	9	8	180.42	0		7.620969
7	51	77	0	0	0	17	15	9	7	186.41	0		13.848372
7	52	79	0	0	14	16	19	6	12	154.89	1		1.538679
30	200	7	0	15	0	17	12	9	13	226.52	0		27.520626
30	201	26	0	25	12	0	14	10	10	211.08	0		7.681113
30	202	53	0	26	0	0	32	6	6	118.77	0		7.269474
30	204	74	0	0	9	17	29	5	12	276.30	1		8.969625
30	203	54	0	27	0	6	16	8	11	150.71	1		1.451126


