Name:				451_n060_m400_bt3_43383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.02
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	100	3	0	0	0	0	22	13	8	254.51	0		28.852677
14	94	1	0	0	13	0	30	5	10	437.09	0		25.701452
14	95	1	0	0	18	0	30	5	10	437.09	0		25.701452
14	96	1	0	0	13	10	30	5	10	437.09	0		25.701452
14	97	1	0	0	18	10	30	5	10	437.09	0		25.701452
14	98	2	0	0	0	8	29	9	5	252.94	1		1.292223
14	99	2	0	0	0	13	29	9	5	252.94	1		1.292223
21	141	3	0	29	0	0	22	13	8	254.51	0		28.852677
21	142	3	0	29	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	0	13	20	30	5	10	437.09	0		25.701452
21	140	2	0	0	0	18	29	9	5	252.94	1		1.292223


