Name:				372_n060_m400_bt100_36759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.26
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	314	86	0	0	0	0	31	14	9	632.63	0		12.031621
7	38	1	0	0	14	0	20	6	7	158.41	0		7.720586
47	310	15	0	0	0	9	29	10	6	197.25	0		30.220198
47	313	78	0	0	0	15	28	11	6	249.70	0		12.061778
47	311	20	0	0	0	21	25	11	7	293.60	1		7.526282
7	42	62	0	20	14	0	33	11	7	336.13	0		8.351068
7	39	28	0	31	0	0	15	14	9	193.42	0		12.093640
7	41	58	0	0	14	7	35	6	6	155.24	0		14.568540
7	40	43	0	29	0	9	16	13	6	163.90	0		23.691648
47	312	23	0	0	20	0	14	5	9	61.51	0		3.512511
7	43	100	0	0	14	13	25	8	8	274.18	1		13.984324


