Name:				126_n060_m200_bt10_12825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.36
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	8	0	0	0	0	29	7	12	743.17	0		17.136226
47	159	5	0	0	7	0	16	14	11	1105.81	0		16.244904
47	157	4	0	0	7	11	13	13	10	376.51	0		8.844199
47	158	4	0	16	7	0	13	13	10	376.51	0		8.844199
47	160	10	0	0	7	21	14	11	7	256.37	0		26.545029
47	156	3	0	29	7	0	26	10	10	504.56	0		60.522185
46	153	8	0	0	0	12	29	7	12	743.17	0		17.136226
46	151	1	0	16	7	10	33	11	6	704.77	0		5.754427
46	154	10	0	14	7	16	14	11	7	256.37	0		26.545029
46	155	10	0	14	7	23	14	11	7	256.37	0		26.545029


