Name:				523_n100_m400_bt100_50066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.29
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	16	47	0	0	0	0	21	5	10	177.11	0		9.640590
6	18	80	0	0	5	0	20	7	14	324.98	0		8.407635
6	15	27	0	0	12	0	35	9	12	589.42	0		9.214554
6	19	85	0	0	12	12	14	9	10	240.05	1		28.556868
23	81	38	0	21	0	0	27	10	13	492.98	0		24.109207
6	14	14	0	14	12	12	12	9	7	92.88	0		20.768212
6	17	75	0	35	10	0	15	13	11	1140.31	1		27.680608
23	80	19	0	20	0	13	30	11	10	2103.02	0		26.907934
23	79	16	0	0	0	10	20	5	9	123.64	0		11.412342


