Name:				520_n100_m400_bt10_49762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.07
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	156	9	0	0	0	0	30	6	13	727.02	1		3.899097
41	154	2	0	0	6	0	31	11	7	329.97	0		11.225087
41	157	10	0	0	17	0	19	7	11	607.03	0		76.593337
41	158	10	0	0	6	7	19	7	11	607.03	0		76.593337
41	155	8	0	31	0	0	21	12	10	547.69	0		6.835262
14	50	1	0	30	0	10	17	14	8	450.66	0		23.816069
14	51	1	0	30	0	18	17	14	8	450.66	0		23.816069
14	54	10	0	0	17	11	19	7	11	607.03	0		76.593337
14	52	7	0	0	6	18	21	5	9	203.48	0		14.112898
14	53	9	0	0	0	13	30	6	13	727.02	1		3.899097


