Name:				372_n060_m400_bt100_36751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.12
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	78	0	0	0	0	28	11	6	249.70	0		12.061778
13	83	94	0	0	11	0	30	10	12	434.30	0		46.083759
13	81	15	0	0	0	6	29	10	6	197.25	0		30.220198
11	69	55	0	0	0	12	33	10	8	307.05	0		5.154197
13	80	2	0	0	10	12	20	7	7	109.15	0		13.074639
11	68	41	0	0	0	20	29	6	9	197.44	0		42.280555
11	70	60	0	29	0	0	14	10	11	175.16	0		9.707239
11	71	87	0	30	10	0	18	13	6	202.05	0		45.852991
11	67	30	0	30	10	6	22	7	13	212.76	1		9.715488
11	72	100	0	30	10	19	25	8	8	274.18	1		13.984324


