Name:				428_n060_m400_bt10_41322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.16
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	2	0	0	0	0	20	12	9	234.40	0		9.834638
38	246	2	0	0	12	0	20	12	9	234.40	0		9.834638
38	248	9	0	0	0	9	17	10	8	150.98	0		7.701039
38	247	5	0	0	10	9	12	6	12	121.03	0		11.464783
38	249	10	0	20	0	0	28	8	7	229.03	1		2.173659
38	250	10	0	20	8	0	28	8	7	229.03	1		2.173659
37	237	2	1	48	0	0	20	12	9	234.40	0		9.834638
37	242	8	0	0	16	9	25	7	9	244.84	0		12.753652
37	243	9	0	0	0	17	17	10	8	150.98	0		7.701039
37	244	9	1	48	0	9	17	10	8	150.98	0		7.701039
37	241	5	0	0	16	18	12	6	12	121.03	0		11.464783
37	238	3	0	20	0	7	18	5	11	143.50	1		2.790129
37	239	3	0	20	5	7	18	5	11	143.50	1		2.790129
37	240	3	0	20	10	7	18	5	11	143.50	1		2.790129


