Name:				432_n060_m400_bt100_41595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.52
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	12	0	0	0	0	21	9	12	422.23	0		15.057430
20	134	61	0	0	9	0	28	10	8	674.95	0		33.210568
20	131	8	0	0	9	8	18	9	7	136.22	0		29.154910
20	133	46	0	0	0	12	14	9	7	124.27	0		75.956960
20	135	75	0	0	19	0	24	5	6	140.75	0		22.891980
20	136	97	0	0	9	15	15	10	11	418.46	1		36.047994
14	90	22	0	21	0	0	29	8	10	356.22	0		38.132078
14	94	89	0	21	0	10	23	8	8	149.69	0		34.264607
14	91	31	0	0	0	19	13	8	10	192.75	0		22.127894
14	92	45	0	0	19	6	25	6	6	234.99	0		31.667285
14	93	63	0	28	8	0	20	11	8	227.17	1		12.418892
14	95	98	0	18	9	8	17	10	10	347.17	1		1.781498


