Name:				372_n060_m400_bt100_36758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.39
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	45	55	0	0	0	0	33	10	8	307.05	0		5.154197
8	47	74	0	0	10	0	22	9	11	310.01	0		5.560173
8	46	70	0	0	0	8	23	9	10	301.59	0		7.861228
8	48	92	0	22	10	0	32	9	7	358.75	0		52.188676
8	44	20	0	0	0	18	25	11	7	293.60	1		7.526282
8	49	100	0	0	11	11	25	8	8	274.18	1		13.984324
44	296	80	0	25	10	7	27	12	11	669.19	0		9.636734
44	294	42	0	25	10	18	27	9	9	219.40	0		3.513167
44	293	31	0	33	0	0	12	9	9	178.54	0		7.177017
44	295	76	0	0	11	19	16	7	7	111.32	1		7.474901


