Name:				465_n060_m400_bt100_44128
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.31
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	266	48	0	0	0	0	14	12	14	314.17	1		4.611496
28	179	62	0	0	12	0	35	12	12	680.04	0		17.363540
28	182	92	0	0	12	12	32	5	12	322.10	1		11.810849
41	265	36	0	14	0	0	34	12	6	307.01	0		36.797241
41	268	70	0	14	0	6	27	5	9	247.95	0		23.698112
28	178	5	0	35	12	0	25	12	7	236.43	0		5.781170
28	181	88	0	0	17	12	24	6	14	268.04	0		12.292503
28	180	65	0	35	12	7	16	11	6	187.87	0		10.654689
41	267	52	0	14	5	6	28	5	13	292.54	0		55.609434


