Name:				517_n100_m400_bt10_49423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.67
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	52	7	0	0	0	0	29	10	11	568.18	0		14.193701
14	50	1	0	0	10	0	20	12	12	387.64	0		4.211617
14	53	8	0	0	0	11	27	7	10	655.04	0		18.309790
14	51	6	0	0	10	12	14	7	13	168.93	0		19.434956
30	120	7	0	20	10	0	29	10	11	568.18	0		14.193701
30	118	3	0	20	7	11	28	10	10	457.07	0		24.641921
30	119	6	0	29	0	0	14	7	13	168.93	0		19.434956
30	121	10	0	0	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	13	0	21	13	8	9	375.70	0		60.852534


