Name:				361_n060_m400_bt3_36217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.89
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	314	1	0	0	0	0	26	10	11	302.03	0		32.348693
48	315	2	0	0	10	0	15	9	11	729.47	0		88.578233
48	316	2	0	0	0	11	15	9	11	729.47	0		88.578233
48	317	2	0	0	9	11	15	9	11	729.47	0		88.578233
34	217	1	0	15	10	0	26	10	11	302.03	0		32.348693
34	218	2	1	15	0	11	15	9	11	729.47	0		88.578233
34	219	2	0	26	0	0	15	9	11	729.47	0		88.578233
34	220	3	0	0	0	22	15	10	7	566.54	1		8.295483
34	221	3	0	0	10	22	15	10	7	566.54	1		8.295483
34	222	3	1	15	0	22	15	10	7	566.54	1		8.295483
34	223	3	0	24	0	11	15	10	7	566.54	1		8.295483


