Name:				511_n100_m400_bt3_48725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	131	2	0	0	0	0	26	11	7	538.44	0		9.287233
32	132	2	0	0	11	0	26	11	7	538.44	0		9.287233
32	133	2	0	0	0	7	26	11	7	538.44	0		9.287233
32	129	1	0	0	11	7	34	5	6	415.06	0		15.610041
32	130	1	0	0	16	7	34	5	6	415.06	0		15.610041
58	242	2	0	0	11	13	26	11	7	538.44	0		9.287233
58	243	2	0	0	0	14	26	11	7	538.44	0		9.287233
58	244	2	0	0	11	20	26	11	7	538.44	0		9.287233
58	245	2	0	0	0	21	26	11	7	538.44	0		9.287233
58	246	3	0	26	0	0	34	9	6	373.44	1		4.229626
58	247	3	0	26	0	6	34	9	6	373.44	1		4.229626


