Name:				578_n100_m400_bt10_55650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.10
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	131	9	0	0	0	0	14	5	11	340.90	0		24.666522
47	180	8	0	0	5	0	19	8	10	272.46	0		30.234985
47	177	1	0	0	13	0	30	12	8	346.84	1		5.495736
47	178	1	0	0	13	8	30	12	8	346.84	1		5.495736
47	181	10	0	0	5	10	22	6	13	195.13	1		5.548379
47	182	10	0	0	13	16	22	6	13	195.13	1		5.548379
33	130	4	0	22	0	0	23	11	12	696.11	0		23.055761
33	129	3	0	22	0	12	15	11	11	251.50	0		39.032371
47	179	4	0	30	11	0	23	11	12	696.11	0		23.055761


