Name:				516_n100_m400_bt10_49348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.87
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	143	2	0	0	0	0	32	11	10	448.50	0		6.771225
35	144	2	0	0	11	0	32	11	10	448.50	0		6.771225
35	142	1	0	0	0	10	26	14	7	772.17	0		7.150006
35	145	3	0	0	14	10	30	6	8	199.72	0		14.421182
45	187	3	0	0	0	17	30	6	8	199.72	0		14.421182
35	147	9	0	0	6	17	14	5	6	68.52	0		19.772158
45	186	1	0	32	0	0	26	14	7	772.17	0		7.150006
45	188	4	0	0	14	18	31	7	9	549.90	1		6.351637
45	189	9	0	0	6	23	14	5	6	68.52	0		19.772158
35	146	9	0	14	6	17	14	5	6	68.52	0		19.772158


