Name:				371_n060_m400_bt100_36723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.21
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	54	43	0	0	0	0	20	13	12	365.72	0		14.665884
8	51	11	0	0	13	0	30	7	7	188.56	1		5.804585
8	57	94	0	20	0	0	28	6	12	292.87	0		8.020547
8	55	47	0	0	20	0	17	5	7	106.62	0		9.935886
8	56	55	0	0	0	12	31	12	6	435.57	0		22.723375
8	52	18	0	0	13	7	30	7	6	236.34	1		5.536292
8	53	18	0	0	12	13	30	7	6	236.34	1		5.536292
25	169	7	0	0	0	18	34	10	10	450.33	0		7.775287
25	170	53	0	30	12	0	20	10	10	392.67	0		57.008310
25	171	74	0	30	12	10	13	13	9	185.96	1		4.398177
25	172	88	0	0	10	19	18	8	9	184.75	1		3.247564


