Name:				573_n100_m400_bt3_55021
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.96
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	1	0	0	0	0	35	11	9	658.16	0		15.056940
10	39	3	0	0	11	0	22	13	6	228.78	1		4.989958
10	40	3	0	0	0	9	22	13	6	228.78	1		4.989958
4	12	1	0	22	11	0	35	11	9	658.16	0		15.056940
4	13	2	0	22	0	9	15	9	10	616.77	0		22.537317
4	14	2	0	22	9	9	15	9	10	616.77	0		22.537317
4	15	2	0	22	0	19	15	9	10	616.77	0		22.537317
4	16	2	0	22	9	19	15	9	10	616.77	0		22.537317
4	17	3	0	0	0	15	22	13	6	228.78	1		4.989958


