Name:				458_n060_m400_bt10_43916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.01
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	5	0	0	0	0	18	9	8	224.60	0		6.089475
25	167	2	0	0	9	0	22	10	6	241.50	0		69.260943
25	168	3	0	22	0	0	20	14	6	267.63	0		28.135380
25	170	5	0	0	9	6	18	9	8	224.60	0		6.089475
25	171	5	0	0	0	8	18	9	8	224.60	0		6.089475
24	162	6	0	22	14	0	29	7	9	203.97	0		6.031883
24	159	5	0	0	9	14	18	9	8	224.60	0		6.089475
24	160	5	0	0	0	16	18	9	8	224.60	0		6.089475
24	161	5	0	0	9	22	18	9	8	224.60	0		6.089475
24	166	10	0	0	19	0	22	6	8	159.96	0		6.546185
24	163	8	0	18	0	6	25	5	6	175.53	0		30.598008
24	164	8	0	18	5	6	25	5	6	175.53	0		30.598008
24	165	8	0	18	0	12	25	5	6	175.53	0		30.598008
24	158	4	0	18	14	9	28	8	14	680.91	1		2.933651


