Name:				574_n100_m400_bt3_55210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.18
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		63 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	285	2	0	0	0	0	33	5	11	247.55	0		13.142312
72	286	2	0	0	5	0	33	5	11	247.55	0		13.142312
72	287	3	0	0	10	0	14	5	12	267.73	0		19.109061
72	288	3	0	0	15	0	14	5	12	267.73	0		19.109061
72	283	1	0	0	0	11	34	6	9	509.66	1		3.580552
72	284	1	0	0	0	20	34	6	9	509.66	1		3.580552
63	244	2	0	0	20	0	33	5	11	247.55	0		13.142312
63	245	2	0	0	20	11	33	5	11	247.55	0		13.142312
63	246	2	0	14	10	0	33	5	11	247.55	0		13.142312
63	247	2	0	14	15	0	33	5	11	247.55	0		13.142312
63	243	1	0	14	10	11	34	6	9	509.66	1		3.580552


