Name:				456_n060_m400_bt10_43820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.83
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	133	8	0	0	0	0	19	8	14	678.89	1		3.251385
21	131	4	0	0	8	0	14	11	14	258.54	0		13.697799
21	132	8	0	0	0	14	19	8	14	678.89	1		3.251385
21	134	9	0	0	8	14	16	10	13	355.75	0		11.156398
19	124	8	0	16	8	0	19	8	14	678.89	1		3.251385
19	120	1	0	35	0	0	16	12	8	250.90	0		25.828529
19	125	10	0	0	19	0	22	6	7	143.67	0		27.242776
19	121	4	0	35	12	0	14	11	14	258.54	0		13.697799
19	122	6	0	16	8	14	32	7	8	199.17	1		2.319915
19	123	6	0	16	8	22	32	7	8	199.17	1		2.319915


