Name:				402_n060_m400_bt100_39369
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.77
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	276	86	0	0	0	0	17	12	11	230.04	0		24.578379
42	274	22	0	0	12	0	23	6	10	151.60	0		4.574564
42	273	16	0	0	18	0	31	7	6	249.21	0		9.284953
42	275	52	0	0	0	11	22	9	13	503.24	1		12.382604
59	391	48	0	22	0	0	26	11	14	545.90	0		16.658301
59	390	25	0	0	12	10	28	6	10	206.27	0		5.969915
59	393	69	0	0	18	6	12	6	14	111.51	0		12.674550
59	392	54	0	0	12	20	23	6	7	97.58	0		42.791089
59	389	17	0	12	18	6	13	6	12	123.44	0		10.811784
59	394	95	0	22	0	14	21	6	7	131.04	1		2.927730


