Name:				391_n060_m400_bt3_38424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.38
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	373	2	0	0	0	0	29	5	8	280.53	0		15.735701
57	374	2	0	0	5	0	29	5	8	280.53	0		15.735701
57	375	2	0	0	10	0	29	5	8	280.53	0		15.735701
57	376	3	0	0	0	8	25	12	10	1379.09	1		6.617839
28	181	2	0	0	15	0	29	5	8	280.53	0		15.735701
28	182	2	0	0	20	0	29	5	8	280.53	0		15.735701
28	183	2	0	0	12	8	29	5	8	280.53	0		15.735701
28	184	2	0	0	17	8	29	5	8	280.53	0		15.735701
28	185	3	0	0	12	16	25	12	10	1379.09	1		6.617839
28	186	3	0	0	0	18	25	12	10	1379.09	1		6.617839


