Name:				428_n060_m400_bt10_41279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.41
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	288	4	0	0	0	0	14	13	9	292.79	0		5.132699
44	290	9	0	0	13	0	17	10	8	150.98	0		7.701039
44	289	5	0	0	0	9	12	6	12	121.03	0		11.464783
44	286	3	0	0	13	8	18	5	11	143.50	1		2.790129
44	287	3	0	0	18	8	18	5	11	143.50	1		2.790129
60	394	1	0	14	0	0	32	8	11	400.41	0		4.994290
60	396	6	0	46	0	0	14	14	9	308.99	0		4.194740
60	397	6	0	46	0	9	14	14	9	308.99	0		4.194740
60	398	9	0	14	0	11	17	10	8	150.98	0		7.701039
60	399	9	0	12	0	19	17	10	8	150.98	0		7.701039
60	395	5	0	0	6	9	12	6	12	121.03	0		11.464783
60	400	10	0	18	8	0	28	8	7	229.03	1		2.173659


