Name:				392_n060_m400_bt3_38612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.37
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	27	9	8	481.66	0		33.490434
32	214	1	0	0	9	0	27	9	8	481.66	0		33.490434
32	215	2	0	0	0	8	25	11	7	388.87	0		29.940867
32	216	2	0	0	0	15	25	11	7	388.87	0		29.940867
32	217	2	0	0	0	22	25	11	7	388.87	0		29.940867
10	58	2	0	27	0	0	25	11	7	388.87	0		29.940867
32	218	3	0	27	11	0	15	12	5	272.93	1		3.976991
10	59	2	0	27	0	7	25	11	7	388.87	0		29.940867
10	60	2	0	25	0	14	25	11	7	388.87	0		29.940867
10	61	2	0	25	0	21	25	11	7	388.87	0		29.940867
10	62	3	0	27	11	5	15	12	5	272.93	1		3.976991
10	63	3	0	27	11	10	15	12	5	272.93	1		3.976991


