Name:				520_n100_m400_bt10_49690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.98
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	74	6	0	0	0	0	14	11	8	318.82	0		7.994318
19	72	4	0	0	11	0	17	11	11	549.46	0		36.837188
19	73	5	0	17	0	0	26	13	6	623.09	0		10.440234
19	69	2	0	17	13	0	31	11	7	329.97	0		11.225087
19	70	3	0	14	0	6	34	5	12	242.43	1		5.574836
19	71	3	0	14	5	6	34	5	12	242.43	1		5.574836
2	3	7	0	0	11	11	21	5	9	203.48	0		14.112898
2	4	7	0	0	16	11	21	5	9	203.48	0		14.112898
2	5	7	0	0	11	20	21	5	9	203.48	0		14.112898
2	6	9	0	21	16	7	30	6	13	727.02	1		3.899097


