Name:				485_n100_m400_bt3_46119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.31
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	73	3	0	0	0	0	14	13	8	282.54	0		7.756003
18	71	1	0	0	13	0	32	9	11	449.68	0		8.805633
18	74	3	0	0	0	8	14	13	8	282.54	0		7.756003
18	72	2	0	0	13	11	29	7	12	261.42	1		1.983490
14	50	1	0	14	0	0	32	9	11	449.68	0		8.805633
14	52	3	0	0	0	16	14	13	8	282.54	0		7.756003
14	53	3	0	46	0	0	14	13	8	282.54	0		7.756003
14	54	3	0	46	0	8	14	13	8	282.54	0		7.756003
14	55	3	0	46	0	16	14	13	8	282.54	0		7.756003
14	51	2	0	14	0	11	29	7	12	261.42	1		1.983490


