Name:				374_n060_m400_bt100_36813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.56
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	70	0	0	0	0	12	10	7	122.73	0		22.600431
1	2	58	0	0	10	0	26	8	14	323.65	0		23.012026
19	125	40	0	0	10	14	28	8	11	248.49	1		1.485805
1	4	98	0	0	18	0	14	7	7	73.58	1		2.354208
19	122	14	0	12	0	0	31	9	10	283.80	0		31.289060
19	121	6	0	26	9	0	19	13	7	227.86	0		3.256481
1	1	26	0	0	0	7	12	5	10	77.88	0		9.264477
19	124	37	0	12	0	10	32	5	6	186.14	0		100.673244
19	126	59	0	28	9	7	22	9	11	259.53	0		7.287253
19	123	18	0	12	0	16	29	6	8	277.42	1		6.367177


