Name:				428_n060_m400_bt10_41291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	87	1	0	0	0	0	32	8	11	400.41	0		4.994290
15	89	6	0	0	8	0	14	14	9	308.99	0		4.194740
15	90	6	0	0	8	9	14	14	9	308.99	0		4.194740
15	91	9	0	0	8	18	17	10	8	150.98	0		7.701039
15	88	3	0	0	0	11	18	5	11	143.50	1		2.790129
17	100	1	0	17	8	0	32	8	11	400.41	0		4.994290
17	101	2	0	17	5	11	20	12	9	234.40	0		9.834638
17	102	4	0	17	5	20	14	13	9	292.79	0		5.132699
17	103	9	1	49	0	0	17	10	8	150.98	0		7.701039
17	104	9	1	49	0	8	17	10	8	150.98	0		7.701039
17	105	10	0	17	16	0	28	8	7	229.03	1		2.173659


