Name:				396_n060_m400_bt10_38902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.83
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
13	73	3	1	10	0	8	20	7	12	251.85	0		33.835789
13	77	6	0	18	0	0	12	12	13	278.48	0		33.678812
13	78	6	0	17	12	0	12	12	13	278.48	0		33.678812
13	76	5	0	17	0	13	15	14	11	248.93	0		35.842579
13	74	3	0	29	12	0	20	7	12	251.85	0		33.835789
13	75	3	0	30	0	0	20	7	12	251.85	0		33.835789
13	79	7	1	10	0	20	21	7	8	206.89	0		20.971392


