Name:				578_n100_m400_bt10_55590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.82
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	115	7	0	0	0	0	18	11	12	348.70	0		27.181319
16	60	8	0	0	11	0	19	8	10	272.46	0		30.234985
30	116	7	0	0	0	12	18	11	12	348.70	0		27.181319
30	117	9	0	0	19	0	14	5	11	340.90	0		24.666522
30	118	9	0	0	19	11	14	5	11	340.90	0		24.666522
30	114	2	0	18	0	0	22	10	8	416.02	0		33.161656
16	59	6	0	0	11	10	20	8	11	265.41	0		25.142626
16	58	1	0	19	10	0	30	12	8	346.84	1		5.495736
16	61	10	0	18	0	8	22	6	13	195.13	1		5.548379


