Name:				456_n060_m400_bt10_43807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.91
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	397	5	0	0	0	0	18	7	13	315.61	0		7.049241
60	399	7	0	0	7	0	29	12	6	226.99	0		8.949938
60	396	3	0	0	7	6	34	9	9	480.71	0		19.666970
60	398	5	0	0	0	13	18	7	13	315.61	0		7.049241
60	400	10	0	0	19	0	22	6	7	143.67	0		27.242776
46	305	7	0	0	7	15	29	12	6	226.99	0		8.949938
46	306	7	0	0	7	21	29	12	6	226.99	0		8.949938
46	304	5	0	18	0	0	18	7	13	315.61	0		7.049241
46	303	1	0	34	7	0	16	12	8	250.90	0		25.828529


