Name:				094_n060_m200_bt3_9530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.58
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	3	0	0	0	0	31	5	13	997.57	0		32.155043
39	132	3	0	0	5	0	31	5	13	997.57	0		32.155043
39	129	2	0	0	10	0	16	10	8	629.27	0		48.486456
39	130	2	0	0	10	8	16	10	8	629.27	0		48.486456
39	128	1	0	0	0	13	28	6	11	616.46	1		8.628188
7	23	2	0	0	10	16	16	10	8	629.27	0		48.486456
7	24	2	0	16	10	0	16	10	8	629.27	0		48.486456
7	25	2	0	16	10	8	16	10	8	629.27	0		48.486456
7	21	1	0	31	0	0	28	6	11	616.46	1		8.628188
7	22	1	0	31	0	11	28	6	11	616.46	1		8.628188


