Name:				394_n060_m400_bt3_38800
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.48
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	76	2	0	0	0	0	25	10	7	364.48	0		41.402413
11	77	2	0	0	10	0	25	10	7	364.48	0		41.402413
11	78	3	0	0	20	0	17	5	7	235.42	0		65.693871
11	79	3	0	0	0	7	17	5	7	235.42	0		65.693871
11	80	3	0	0	5	7	17	5	7	235.42	0		65.693871
11	81	3	0	0	10	7	17	5	7	235.42	0		65.693871
11	75	1	0	0	15	7	21	9	8	242.86	1		1.093841
38	249	2	0	25	0	0	25	10	7	364.48	0		41.402413
38	250	2	0	17	0	7	25	10	7	364.48	0		41.402413
38	251	2	0	0	0	14	25	10	7	364.48	0		41.402413
38	252	3	0	0	10	14	17	5	7	235.42	0		65.693871
38	253	3	0	0	0	21	17	5	7	235.42	0		65.693871
38	254	3	0	0	5	21	17	5	7	235.42	0		65.693871
38	246	1	0	0	15	15	21	9	8	242.86	1		1.093841
38	247	1	0	25	10	0	21	9	8	242.86	1		1.093841
38	248	1	0	21	10	8	21	9	8	242.86	1		1.093841


