Name:				157_n060_m200_bt10_15878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.28
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	59	3	0	0	0	0	13	8	11	235.98	0		11.336305
18	60	7	0	0	8	0	25	13	13	1198.36	0		74.141795
18	58	2	0	25	0	0	35	9	8	685.12	0		81.324882
18	61	8	0	0	8	13	31	5	7	663.45	0		16.933253
18	57	1	0	0	13	13	24	10	14	753.26	1		2.939387
17	54	9	0	31	0	8	18	10	13	672.82	0		60.370625
17	55	10	0	31	10	0	16	12	11	1122.07	0		29.795844
17	56	10	0	31	10	11	16	12	11	1122.07	0		29.795844
17	53	8	0	0	8	20	31	5	7	663.45	0		16.933253


