Name:				512_n100_m400_bt3_48870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.43
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	2	0	0	0	0	18	11	13	398.17	0		14.477323
7	26	3	0	0	11	0	17	9	14	1375.66	0		28.686778
7	27	3	0	0	0	13	17	9	14	1375.66	0		28.686778
7	28	3	0	0	9	14	17	9	14	1375.66	0		28.686778
38	148	2	0	17	11	0	18	11	13	398.17	0		14.477323
38	149	2	0	17	11	13	18	11	13	398.17	0		14.477323
38	150	3	0	18	0	0	17	9	14	1375.66	0		28.686778
38	146	1	0	17	0	14	21	6	12	183.08	1		1.943511
38	147	1	0	35	0	0	21	6	12	183.08	1		1.943511


