Name:				151_n060_m200_bt3_15253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.57
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	110	3	0	0	0	0	32	12	14	570.09	0		20.629945
33	106	1	0	0	12	0	16	12	12	282.88	0		2.978858
33	107	2	0	0	0	14	20	6	13	675.60	1		8.062931
33	108	2	0	0	12	12	20	6	13	675.60	1		8.062931
33	109	2	0	0	18	12	20	6	13	675.60	1		8.062931
3	6	1	0	20	12	0	16	12	12	282.88	0		2.978858
3	7	1	0	20	12	12	16	12	12	282.88	0		2.978858
3	8	2	0	0	6	14	20	6	13	675.60	1		8.062931
3	9	2	0	32	0	0	20	6	13	675.60	1		8.062931


