Name:				547_n100_m400_bt10_52484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.76
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	50	4	0	0	0	0	14	13	10	294.53	0		19.475798
15	53	9	0	0	13	0	35	10	11	515.82	1		1.422733
21	78	5	0	14	0	0	25	6	9	421.69	0		14.042348
15	51	6	0	14	6	0	23	6	9	324.01	0		7.198084
21	79	8	0	0	0	10	18	13	12	1098.16	0		55.904364
15	52	7	0	35	12	0	19	10	7	582.77	0		23.638649
21	77	5	0	18	0	9	25	6	9	421.69	0		14.042348
21	76	2	0	18	6	9	25	5	8	285.63	0		18.872150
21	80	10	0	0	13	11	24	12	13	821.89	1		3.442114


