Name:				098_n060_m200_bt10_9989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.12
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	24	10	0	0	0	0	30	11	12	2171.09	0		70.886211
8	23	9	0	0	11	0	34	11	8	628.16	0		21.901271
8	22	6	0	0	0	12	19	14	10	485.65	0		5.019975
8	21	2	0	0	14	8	24	7	10	576.58	1		6.330650
54	180	10	0	30	0	0	30	11	12	2171.09	0		70.886211
54	179	7	0	0	0	22	17	12	8	319.30	0		6.393045
54	176	3	0	19	0	12	13	12	7	284.88	0		21.645986
54	178	5	0	24	12	8	13	6	12	273.39	0		29.902574
54	177	4	0	0	14	18	24	5	8	170.97	1		3.599145


