Name:				405_n060_m400_bt100_39514
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.91
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	53	0	0	0	0	33	8	11	402.17	0		19.769306
9	59	87	0	0	8	0	29	9	9	356.19	0		5.822873
9	60	98	0	0	17	0	18	8	12	179.66	0		13.081424
9	56	14	0	0	8	9	33	6	8	264.18	0		8.412896
9	57	42	0	0	0	11	22	8	8	258.10	0		7.173962
44	290	68	0	0	8	17	35	5	12	282.17	0		14.914288
44	291	80	0	33	0	0	19	9	11	256.57	0		16.911784
44	289	52	0	0	0	19	26	6	11	340.57	0		31.069042
44	292	84	0	33	9	0	25	9	6	161.24	0		10.061787
44	287	21	0	0	17	12	18	8	9	218.01	0		52.890360
44	288	45	0	0	17	21	21	8	7	178.41	0		4.685387


