Name:				434_n060_m400_bt100_41724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.47
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	84	0	0	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	0	10	0	15	12	9	282.21	0		46.980140
2	9	57	0	0	10	9	15	12	9	282.21	0		46.980140
2	7	42	0	0	0	7	27	7	8	332.26	0		27.632841
2	12	91	0	0	0	15	22	9	7	437.46	1		3.460428
2	10	72	0	15	10	0	14	7	12	195.02	1		5.776876
26	159	60	0	29	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	29	11	0	27	9	9	383.05	0		34.611464
26	157	1	0	29	11	9	29	7	7	189.71	0		23.614410
26	158	37	0	27	0	12	24	7	8	164.74	0		33.508182
26	162	77	0	0	9	18	14	10	7	248.83	0		14.274733
26	160	71	0	0	0	22	27	8	5	424.30	1		3.456828


