Name:				133_n060_m200_bt100_13440
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.56
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	39	0	0	0	0	16	14	13	583	0		43.222209
4	15	93	0	0	0	13	18	13	12	518.97	0		26.623682
4	11	9	0	0	14	0	26	7	11	229.67	0		6.036193
4	14	76	0	0	14	11	22	8	11	515.05	0		4.140717
4	13	43	0	18	0	0	14	8	14	397.63	0		28.865279
26	83	48	0	32	0	0	27	13	10	808.10	0		13.720950
26	82	43	0	18	0	14	14	8	14	397.63	0		28.865279
26	81	40	0	0	13	22	20	8	6	231.48	0		21.620633
26	84	81	0	26	13	0	29	5	6	108.14	1		2.907470


