Name:				572_n100_m400_bt3_55013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.55
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	2	0	0	0	0	32	12	8	921.20	0		25.839230
26	95	1	0	0	12	0	17	7	8	295.27	0		15.139395
26	98	3	0	0	19	0	35	5	13	964.43	1		6.977082
38	141	2	0	0	0	8	32	12	8	921.20	0		25.839230
26	96	1	0	0	12	8	17	7	8	295.27	0		15.139395
38	139	1	0	0	0	16	17	7	8	295.27	0		15.139395
38	140	1	0	0	7	16	17	7	8	295.27	0		15.139395
38	142	3	0	0	19	13	35	5	13	964.43	1		6.977082
38	143	3	0	17	12	0	35	5	13	964.43	1		6.977082
38	144	3	0	17	12	13	35	5	13	964.43	1		6.977082


