Name:				464_n060_m400_bt100_44105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.44
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	65	0	0	0	0	33	8	13	533.15	0		17.641706
18	116	48	0	0	8	0	27	6	13	241.85	0		8.799558
18	117	61	0	0	14	0	29	5	11	167.22	0		12.015621
18	115	47	0	0	19	0	22	6	11	193.81	0		6.887805
18	119	97	0	0	14	11	35	5	8	220.39	0		37.266261
18	114	40	0	0	19	11	26	5	8	130.98	0		14.522611
58	385	70	0	0	0	13	32	7	11	343.43	0		7.488125
58	384	60	0	0	14	19	19	8	11	219.75	0		9.053637
58	386	97	0	0	7	13	35	5	8	220.39	0		37.266261
58	383	11	0	33	0	0	23	13	6	323.78	1		8.314837


