Name:				463_n060_m400_bt100_44068
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.55
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	32	0	0	0	0	26	7	12	385.05	0		39.584113
15	98	21	0	0	7	0	16	11	12	386.24	0		27.474376
15	99	30	0	0	18	0	33	5	11	328.69	0		5.340386
15	100	30	0	0	0	12	33	5	11	328.69	0		5.340386
15	102	85	0	0	5	12	19	11	8	206.45	0		12.814307
27	183	55	0	33	0	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	18	11	32	5	12	266.27	0		8.239668
27	182	44	0	26	5	6	28	6	11	338.03	0		28.104974
27	184	85	0	0	5	20	19	11	8	206.45	0		12.814307
27	180	37	0	33	14	0	20	9	12	252.80	1		3.169504
27	181	43	0	26	5	17	19	7	6	103.85	1		2.737664


